preTest,postTest,group,collaboration,argumentation,cooperative
82.15707097554645,62.202473516788004,21,-1.4237842853251692,0.0,0.0
80.7569378555816,61.12921600968769,21,10.49682743644495,2.0,2.0
86.14440193984963,61.434231302203564,21,5.342777419315829,0.0,0.0
73.21886051265118,61.18028086451892,21,9.640500783877275,2.0,1.0
80.24233902382322,67.34477677486426,21,7.367641773237335,0.0,1.0
83.26479456589385,59.59485179189283,21,6.016224563113493,0.0,2.0
81.2204925589917,61.95724864725414,21,6.184032946867716,1.0,1.0
86.11753576890119,61.01473756275694,21,6.242445715946755,1.0,1.0
80.4295246087696,58.498772721251584,21,5.47980129557995,1.0,2.0
68.19862724165857,63.836075530301216,21,3.9257515045796563,1.0,1.0
76.2402282789807,57.38842822170882,21,6.2853892971043965,0.0,1.0
87.28846925651085,66.33866829207042,21,5.218939307147631,1.0,1.0
77.22461156655234,62.466314775275535,21,7.529497645089717,1.0,1.0
70.64355456833195,55.97256505218256,21,4.016169257487268,1.0,1.0
80.26479888014859,56.601251912935126,21,5.820784275611329,1.0,1.0
86.3804623449362,61.7913446586385,21,9.750763849209264,2.0,1.0
79.99572088422424,67.25805441452022,21,5.9265785495889345,1.0,1.0
81.84819583001267,60.09562194337379,21,2.0262880249503583,0.0,0.0
82.33432304962597,60.65903205095932,21,-1.344409699904419,0.0,1.0
68.9249278067505,63.125499548555226,21,6.641806753055292,1.0,1.0
78.46325556669787,59.263815057563164,21,0.9306891882199455,1.0,-2.0
77.91591713012446,57.80962601052465,21,8.486674003834327,1.0,1.0
79.77491275844122,61.5430780671534,21,6.555619180242067,0.0,1.0
86.28417017125545,58.41416337490236,21,6.078195651187504,1.0,1.0
83.77562711004256,63.10851477849601,21,7.077549122329963,1.0,1.0
80.98412981656992,59.54948392790788,21,4.140628586798769,0.0,1.0
83.30467851787456,58.53032216620541,21,6.624885940596138,1.0,1.0
77.93988310981396,58.26726319804075,21,4.102873672172181,1.0,1.0
72.74674554913685,58.41419110524741,21,6.230328135760108,1.0,1.0
76.42394306821366,56.36056782429705,21,2.1882654887002357,0.0,0.0
83.88000629409696,63.46079252713491,21,-4.779487032169435,0.0,-2.0
84.36207878677452,59.7491788414859,21,7.68051906185313,1.0,1.0
81.13038981559188,53.55745360418923,21,6.991980224967346,1.0,1.0
82.9804219133524,63.190650940674836,21,7.963526223472167,0.0,2.0
78.79545334700444,64.10167194091368,21,5.3296495939555015,0.0,1.0
75.09191981675032,63.23092531507799,21,3.3822492791972643,0.0,1.0
73.69143438830403,64.56168885988727,21,7.090688959109101,1.0,1.0
79.72494743208283,64.44705305183659,21,0.8439837901425307,0.0,0.0
77.994470073381,61.37327464698827,21,1.7621895210464515,0.0,1.0
75.68706887918616,61.18039914696844,21,3.5333183612305166,0.0,1.0
77.68936563129438,64.74290539860405,21,-0.9324075959328995,0.0,0.0
84.27383534575615,63.88990832638159,21,8.867718798555167,0.0,2.0
80.71056825775246,60.9586537428563,21,4.420627341010399,1.0,1.0
79.62353552278816,53.88842992125708,21,7.512076865266815,0.0,1.0
71.26776467508634,58.89126269075138,21,6.827161985449127,1.0,1.0
70.9035371409504,56.82292896166163,21,7.430469598443531,1.0,1.0
80.58504959535942,62.1098495146312,21,0.16870458836514812,0.0,-1.0
88.63819531702389,51.63214708440505,21,3.118365579315739,0.0,1.0
81.30170083736725,60.77385034921869,21,8.587587099150268,0.0,2.0
75.18068823736787,61.42344387385723,21,0.9893830256944689,0.0,1.0
66.14053065080182,59.99308785366776,21,5.486698962948594,0.0,1.0
78.94700794536665,61.066595509047744,21,6.7581704352800775,1.0,1.0
78.11149542362786,58.993364127775976,21,-2.931995700619285,0.0,0.0
79.42416172341447,59.90096842831737,21,3.644817006798397,1.0,1.0
74.95282590019758,62.2061805123609,21,7.895323112927199,1.0,1.0
82.51792658537678,57.77490503209833,21,1.390630960563946,1.0,0.0
84.30653733933585,60.608012610331954,21,6.014146955371663,1.0,1.0
83.21348519587625,61.445170679154764,21,5.546620167495265,1.0,1.0
84.00996539202617,61.54233887002033,21,4.1672050214336185,0.0,1.0
65.38366818423451,60.2797781173251,21,-0.28977953862390937,0.0,0.0
78.70580643394062,57.87759881844571,21,2.20996661670742,0.0,1.0
81.70215869332789,57.265404663756634,21,8.50106238227087,1.0,1.0
79.36695880958932,59.08811847748069,21,3.8969926314782253,0.0,1.0
83.8656690619932,64.46958893065761,21,3.0921900385484244,0.0,0.0
87.1186339120245,62.85963326353745,21,-3.9562924767644816,0.0,0.0
44.93096291358792,53.00445109625385,22,-1.326026189470018,0.0,0.0
50.189331754847395,42.34361686507431,22,4.468825547357702,0.0,0.0
56.294722145122876,57.04107076755419,22,0.7190541643480023,1.0,0.0
40.48550961321056,51.48564219109052,22,-2.3549104325313697,0.0,1.0
48.19083171662408,43.756726502468126,22,5.57069679870123,0.0,0.0
45.33125134819485,47.6185678109043,22,2.6350825472315007,0.0,0.0
49.16534787868291,45.23007830521831,22,3.356559276072105,0.0,1.0
49.8210822941599,51.765853312430366,22,7.630266807556269,2.0,2.0
49.25656286442638,50.94633135816203,22,-2.50730056503021,-2.0,1.0
54.677634793158035,43.08938254896341,22,7.8005293089844185,2.0,1.0
46.30626409568924,54.47666271199832,22,-3.0049888107700675,0.0,0.0
50.515161146814336,40.26409576406636,22,7.08100887915073,0.0,1.0
46.85839874045353,61.35877825586789,22,1.997697577073125,0.0,1.0
49.818525807204296,43.77695734070746,22,-1.1059003128023794,-1.0,0.0
52.06292843882514,39.342634036046995,22,-1.3993239583994799,0.0,0.0
